age,income,experience,education,department,satisfaction_score,performance_rating,salary,promoted
40,74501.47298451644,8.089863571248186,Bachelor,Sales,6.523148689558692,Average,93445.72627001021,0
56,32804.81910471968,10.18847646070084,Bachelor,HR,3.0077770107607735,Good,48498.81199490315,0
25,54539.531978585495,3.0,Bachelor,Sales,5.911017984717713,Good,66624.18725041459,0
29,38685.86224970963,7.0,High School,Sales,7.155776169236272,Average,64603.929278505,0
35,49037.92480110511,10.861525261764976,Master,Finance,2.712051377381238,Average,72047.24243019256,0
29,54931.436154552204,7.0,High School,Engineering,5.687972044306113,Poor,74954.53591645342,0
22,54820.35823175409,0.0,Bachelor,Engineering,5.221537699511071,Average,70581.08420744704,0
35,56328.81131352927,8.07846663077596,High School,Marketing,1.639336792630071,Good,74174.5750703542,0
24,74205.6690358797,2.0,Bachelor,Finance,8.364770359077726,Average,92863.12277363632,0
39,56803.014522709695,10.367256534965513,Bachelor,Finance,4.021141605785576,Good,86621.30574051624,0
25,46337.65047064027,3.0,Bachelor,Engineering,6.171239777966916,Good,53158.86925689656,0
50,64461.307524325355,5.705592908412396,High School,Finance,5.63305811439821,Excellent,83553.27720542486,1
27,67842.05733386961,5.0,High School,Engineering,5.61934454113398,Excellent,84100.3134519765,1
31,31585.88277294511,9.0,Bachelor,Finance,1.965001547876387,Good,61473.47265501215,0
43,58961.00104774787,3.0435716973843965,Master,Sales,4.811338083243995,Poor,69213.93327566383,0
22,60517.591134663475,0.0,Master,Engineering,5.071300832859132,Good,61626.14253362177,0
37,45536.54744960012,8.659043364946067,High School,Engineering,7.602785563280037,Good,67175.87610298544,1
48,70635.6021996743,8.203550807424072,Bachelor,HR,8.560169487286286,Poor,73504.98453761655,0
22,47749.1661945121,0.0,High School,Finance,5.904840502900162,Good,61535.95184336567,0
36,51883.64680207313,8.975812791634,High School,Finance,1.7810465865849143,Excellent,65214.9583486358,1
37,47403.922635741954,7.107190981460779,Bachelor,Engineering,3.131645235368916,Good,55350.7745368047,0
42,50233.685713722014,13.95945375440833,Bachelor,Sales,2.48440624167458,Poor,77077.81903214392,0
22,33555.87369657197,0.0,High School,Sales,2.1215355687021225,Poor,38677.39170966832,0
22,28399.236761085584,0.0,High School,Sales,4.293093687560268,Good,41284.56055534014,0
40,73917.57594837458,7.58698095940381,High School,Finance,3.0645415193894383,Average,90295.92165318424,0
37,37295.57977522508,1.427244755383331,Master,HR,2.9647280063036106,Good,36821.60196152401,0
37,35129.114758155396,7.2965823822717155,PhD,Engineering,1.4922385711864088,Good,51567.36171182466,0
38,17699.148295944276,14.645880662912074,High School,Marketing,,Average,47612.33809602268,0
28,40415.57378465746,6.0,High School,HR,1.9249141838480361,Excellent,61262.946530705245,1
37,30153.653098887524,8.922803622874733,Master,Marketing,2.5497773148126974,Good,51883.94385929457,0
37,74630.22740204554,2.959340939309679,Master,HR,4.8788535596338285,Average,80701.29135026805,0
27,65147.25634013952,5.0,Bachelor,Sales,5.594682351689602,Good,71730.1000450174,0
53,39677.74482233414,6.499214478704252,High School,Finance,2.26532726356029,Good,49411.42300058225,0
39,83786.53708016463,6.729139612975064,High School,Marketing,4.823050073717677,Good,94495.8695079246,0
23,64726.48230487391,1.0,Bachelor,HR,4.075739580933345,Excellent,89403.30099532277,1
41,45127.529247370665,10.230764242900499,Bachelor,Finance,2.6508127914816044,Good,66929.30987112044,0
25,12508.914276896401,3.0,High School,Marketing,1.061566733335272,Excellent,23193.122572040436,1
42,84364.13858886113,8.98601911372802,Bachelor,Engineering,5.203160798695675,Good,102080.58335124028,0
46,29156.41299854606,9.99288699398714,High School,HR,7.170865743386794,Good,49222.81092602271,1
26,25319.01879564662,4.0,Master,Engineering,3.036496007294263,Excellent,51156.74262881677,1
44,65338.5564801446,14.322162746273495,Bachelor,Sales,2.1862614690701143,Good,91403.3554070299,0
39,86596.28609508909,3.9396232326885254,High School,Engineering,8.983384700022658,Average,89848.57127225137,0
43,70764.09227765776,4.756569955158647,Bachelor,Engineering,3.47522295239018,Good,71500.04270142151,0
53,58458.636800785396,2.969688564341535,Bachelor,HR,,Good,60922.2671390841,0
32,58921.315124979286,7.063920563572075,PhD,Sales,8.713872456489241,Average,75414.88351846236,0
27,62801.23338170462,5.0,Bachelor,Engineering,8.35396389250085,Excellent,79017.54318707745,1
26,61383.92884680148,4.0,High School,Finance,5.035118234721702,Average,84093.56979238459,0
26,54217.87135954064,4.0,Master,Marketing,5.403149752849971,Average,71942.41960746204,0
34,51563.01655927814,6.720609906980624,High School,Engineering,2.959738343506198,Excellent,67607.68385535273,1
38,49061.103081507164,8.607031968994962,Master,Sales,1.7047150343160173,Good,60877.50275866689,0
37,38690.531166999855,4.659428393479908,Bachelor,Engineering,6.16088642820095,Poor,52994.68473622788,0
43,45789.87384699839,16.358154886779094,Bachelor,Marketing,1.885104294311918,Good,84142.934067334,0
35,24605.647787069218,1.5693558915277652,High School,Sales,,Good,22095.110284031947,0
49,48524.90559807875,8.738962315582897,Bachelor,HR,9.464474786617096,Poor,61883.64588103877,0
32,35171.133392736236,10.0,Master,Sales,9.57550950253526,Excellent,73315.43656230431,1
62,33446.160241763435,8.027199378239992,Master,HR,3.1539905789262273,Good,48766.291391966915,0
41,52698.41226730218,7.239843859994022,High School,Sales,6.61702078041089,Good,56079.21025003096,0
26,70880.034295169,4.0,High School,Marketing,5.266686376970719,Good,77022.06338902214,0
24,63774.7490900347,2.0,Master,Marketing,8.881166148274954,Good,77084.76751007303,1
39,26442.490945652346,13.491393898706121,Master,Sales,3.442877778484479,Average,47610.06549164157,0
32,35155.57795144494,0.0,High School,Engineering,1.0333216614917515,Average,31393.563807626673,0
42,64111.567819823234,14.133734805185302,Bachelor,Marketing,2.463050853382736,Good,92541.01849861174,0
39,35262.68909692536,2.3041713901994196,Bachelor,HR,4.145705210524582,Excellent,47182.30489749784,1
34,46630.50275004463,6.933390683062341,Master,HR,3.8414901679343973,Poor,59045.01453503037,0
26,58250.78148536828,4.0,High School,Finance,8.122266272105973,Good,76179.53512084277,1
22,35474.83317704547,0.0,High School,HR,7.125045995249541,Excellent,63327.06014539507,1
30,51580.6325921894,1.6075025924650097,Master,Finance,3.6960068765340752,Average,61967.1861238798,0
43,29989.617576226934,9.848690664327771,High School,Sales,5.119694354495921,Poor,51110.77187181032,0
37,40979.48534073179,15.0,Bachelor,Sales,1.860031935625017,Average,63357.51658783175,0
22,54796.72901213806,0.0,Bachelor,Sales,9.083318003380906,Good,62195.4613024149,1
36,26105.09399702496,8.758824670441582,Bachelor,Engineering,9.418823420036807,Average,48864.74277697582,0
38,56607.121069405985,5.352071288813564,Bachelor,Engineering,9.818231818428442,Good,66905.92811985602,1
26,49705.433016099785,4.0,Bachelor,Finance,8.816975477072539,Good,77835.4500160203,1
36,58287.34931625721,8.076591109663008,High School,HR,2.5656479892660298,Good,78739.69934292052,0
35,53358.712010969924,5.434052363822762,Bachelor,HR,1.4157683488146595,Average,67068.18362437937,0
23,70462.10644960766,1.0,Master,Sales,6.2163705467140655,Good,95796.98828460544,0
38,51878.36753971861,15.217392439146973,Master,Marketing,9.213445241947994,Good,83980.00167431694,1
40,43558.91688312121,7.236384833090805,High School,Engineering,2.5961622549376857,Excellent,45567.63405232605,1
45,51834.46254548425,10.879031768592728,High School,Engineering,1.0633862316172769,Excellent,71096.83132531788,1
45,58149.470435545816,2.826908168515345,High School,Sales,8.249464414290198,Good,69789.12690881577,1
22,50732.901054885566,0.0,Bachelor,Engineering,1.6911611585806061,Good,55043.45333985001,0
25,50608.87536805824,3.0,Bachelor,Sales,4.723354287190274,Average,69270.76306491657,0
40,39470.12468289867,13.93646411414386,Bachelor,Finance,7.109986034699065,Average,62118.87134167103,0
40,40056.48623673578,9.42245339514264,High School,HR,3.131178269105621,Average,67821.0060030299,0
40,28960.920923004596,6.747767877907383,High School,Marketing,,Good,50863.91896590944,0
65,76243.65114780409,7.997165621693417,Bachelor,HR,7.930191056102458,Average,87818.63791548727,0
40,31342.051469130725,2.99836906412113,Bachelor,HR,6.671575763983373,Average,38075.279599318405,0
46,39606.42203306139,10.418061305421467,High School,Finance,9.896414360381243,Excellent,57040.074405084095,1
44,39223.89101646204,11.529332249293637,Bachelor,Engineering,4.098772299879633,Average,65357.27871020621,0
41,63423.86565416662,6.191638668667679,High School,Marketing,1.5558614766117973,Average,78355.55837771363,0
31,45575.75482561958,6.1198314089619945,Master,Engineering,7.609150318017662,Poor,61873.945501609895,0
42,68716.131090106,9.063512918608193,Master,HR,5.695600769679211,Good,88502.74916586182,0
27,39897.640636341974,5.0,High School,Sales,2.9188353825022157,Good,67080.91377995955,0
32,54184.91243335703,7.73546954149671,High School,HR,8.035560901042835,Average,64516.232691296755,0
30,37469.794201103636,8.0,Bachelor,Engineering,2.8337993726494934,Good,61714.551742253185,0
35,82177.23691660083,7.0118971970160135,High School,HR,3.345954893496429,Good,94235.58030712555,0
58,32186.02371455731,6.566639391915111,Bachelor,Sales,1.8327569893004723,Excellent,37479.36117058619,1
22,54647.31065340541,0.0,Master,Finance,4.59489051127769,Excellent,58004.66485829417,1
41,59506.65321398148,10.976767885999747,Bachelor,Engineering,4.770363015436771,Excellent,76453.61571499115,1
22,56206.986461772474,0.0,Master,HR,5.631056113134686,Good,66146.24854886951,0
30,47220.68511683438,5.402507846714296,Bachelor,Engineering,7.380678404113997,Average,53252.61030051267,0
45,48052.689503998605,13.28521612909205,High School,Finance,9.154908358123832,Poor,77214.21651440977,0
35,50657.17207968664,13.0,Master,HR,2.2396068899902777,Poor,75483.05081036907,0
24,47794.96997557267,2.0,Bachelor,HR,1.4891328851379135,Good,58094.00857530063,0
27,64458.18675192365,0.5338401945575351,Bachelor,Engineering,1.1667811023489996,Excellent,69997.0310135434,1
41,83157.84502387026,12.030054759347689,High School,Engineering,2.2925924026193463,Good,103386.34191865851,0
27,41637.623224882496,5.0,High School,Sales,6.921545372034633,Poor,50837.85512527885,0
37,29452.955306313834,11.162502396651075,PhD,Finance,7.54729370196847,Good,53606.760030080564,1
35,48675.76927473118,0.11958472915265794,High School,Sales,8.0785514217531,Excellent,39207.09972993539,1
28,88695.64006481477,6.0,PhD,HR,3.193373907139084,Good,99911.89122645633,0
56,37944.88148045404,3.155312282876875,PhD,Engineering,3.753053319353679,Excellent,45986.092690196405,1
41,74586.75208166102,10.923056476266098,Master,HR,5.348211810089495,Excellent,98892.9364370277,1
22,75165.51221114662,0.0,Bachelor,HR,1.5686478717420385,Excellent,101600.79742810014,1
36,41696.176374380084,4.184242322413421,Bachelor,Marketing,6.500273708901215,Good,50855.13539854098,0
28,58534.74618777913,6.0,Master,Marketing,9.85361530308182,Good,75377.15427065536,1
43,74425.94934692807,10.745273827826804,High School,HR,4.247256802402023,Average,94939.13378465181,0
27,44313.08388518769,5.0,Bachelor,Engineering,7.775627275822456,Poor,62646.375618034996,0
33,46946.29459846457,10.337651921889936,Bachelor,HR,5.500305240126472,Good,75957.88265099212,0
40,41274.786290770346,15.905762338061942,Bachelor,Marketing,2.1503065992434447,Average,62466.346876266056,0
43,34778.649039607,1.7430335531557946,Bachelor,Engineering,6.240137039223277,Excellent,40332.79743377699,1
22,40260.83682400989,0.0,Bachelor,HR,3.698868415996585,Average,79876.47107414571,0
31,31640.895998566153,8.417423750092851,Bachelor,Finance,1.309628876081124,Excellent,49885.91459479857,1
30,50511.25202388839,4.404863806707487,Master,Finance,,Average,67573.8444534676,0
28,38450.40153412038,2.6787454970440407,High School,HR,8.73039114392255,Average,40661.831780561246,0
52,53506.788676861215,7.243518436891866,Master,Engineering,4.102927902098868,Excellent,67833.58807982638,1
39,26661.56530694559,11.686600447697838,Bachelor,HR,4.512659924914934,Average,50202.38971428421,0
22,54963.20348321686,0.0,Master,HR,9.019195146704904,Average,58854.855123402725,0
44,62502.93442413387,14.04461972098939,Bachelor,Marketing,8.322479320306204,Average,84751.28472686166,0
56,20093.96536142817,2.1952972397937645,Master,Finance,7.434575411965994,Good,19000.18444409577,1
45,55610.848547713584,7.9516442086157815,High School,Marketing,3.239173573778331,Average,75624.46735510779,0
22,68415.03488709938,0.0,Master,Marketing,9.1919498946998,Good,78756.6528602147,1
30,31855.38471963192,8.0,High School,HR,2.389741817852917,Good,52384.62199416433,0
47,75088.58580256555,11.547549560389202,Master,Marketing,6.640934674754996,Good,102304.19940762247,0
27,56285.285140490676,5.0,PhD,Finance,1.2592106249186683,Good,68098.44372743338,0
39,39424.82216362387,0.0,High School,Marketing,6.793478256924512,Good,40600.76965830451,0
42,49163.46383513441,8.795792587185979,High School,Finance,3.4942991668602383,Average,66798.99122266674,0
25,58374.903687825834,3.0,Master,Marketing,5.04709279465348,Excellent,78158.1323388277,1
34,51140.080871186176,9.617179019846791,High School,Finance,4.107380968513478,Average,69046.47574456771,0
22,58081.33988669554,0.0,Master,Marketing,2.554810806215889,Good,87389.84980945491,0
24,36189.89610380951,2.0,High School,Marketing,6.597827110844866,Good,41515.47258355255,0
32,52540.41236054117,10.0,High School,Engineering,8.937779996265467,Excellent,78864.29809013511,1
22,28794.282546425296,0.0,PhD,Finance,9.631758180541631,Good,48673.59694266906,1
51,48331.60907976949,0.8856496639739326,Bachelor,Finance,2.7311172683852356,Average,44608.32713407639,0
22,36441.38537802815,0.0,Master,Finance,7.45635496656676,Good,58435.73376101249,1
30,38967.050861153504,5.983280675969314,Bachelor,Sales,6.979054299451141,Good,50490.89114017707,0
36,68541.39762815656,7.673909307593417,Bachelor,Marketing,4.090400106171153,Average,81619.75916257774,0
49,66369.65180891403,9.390705934153345,Bachelor,Finance,1.1718927941835324,Good,89601.35233959802,0
22,59137.071813607654,0.0,Bachelor,Sales,7.208121225815795,Good,68202.93623026881,1
46,33615.308529911315,5.297167683353553,Bachelor,Engineering,9.5094537450355,Excellent,43208.63762511657,1
35,45253.87325457797,8.136609669952099,Bachelor,Finance,,Good,68523.23234483798,0
25,68196.46549968775,3.0,Bachelor,Finance,4.917634517688707,Average,83194.20971783857,0
39,52125.753704598574,3.656699484459258,High School,Sales,5.726385047004656,Average,67301.14372486873,0
36,84789.94309972541,10.717493131826014,Master,Marketing,2.7966592689392575,Excellent,104814.30047870788,1
28,55899.76759091558,3.4048238593653757,High School,Engineering,7.754897473783638,Excellent,68862.92983456868,1
35,52880.73674735047,10.665250003636848,Bachelor,Finance,7.717778470088641,Average,69466.47261578077,0
31,45363.25303696248,9.0,High School,Marketing,2.3096557034868246,Average,60529.46900618378,0
36,52003.11357173423,1.0967730848376132,Bachelor,Engineering,8.901805442496933,Good,42444.380478287654,1
41,47712.952454291844,5.28974139065738,Master,HR,3.4227076552597473,Average,66656.77624509924,0
50,60621.630150328856,12.77643761218949,High School,HR,,Average,81854.60612932744,0
22,64350.53475191876,0.0,High School,Engineering,4.446127126335212,Average,71868.54760406601,0
56,38210.158092380756,6.14238295076245,High School,Sales,2.6009565286104968,Average,45943.30228426424,0
22,30031.50569663333,0.0,Bachelor,Engineering,4.16548100211087,Good,53203.819084299204,0
33,22456.919403450553,11.0,Master,Engineering,4.961622958274738,Good,42845.87517412461,0
40,57619.86990368816,6.993844455822018,High School,Sales,1.6237699573446536,Average,65083.47436316744,0
37,33449.50090739189,5.609959221233433,Master,Sales,6.203965431009605,Average,46877.73217078906,0
28,17706.64110571276,6.0,Bachelor,Marketing,6.378691958820103,Average,37916.94987524968,0
32,55828.67906796446,10.0,Bachelor,Marketing,7.6503740981452495,Good,81552.84775176764,1
30,87394.99276149186,8.0,Master,Sales,1.2625290306166896,Average,100691.41159461581,0
29,49908.9363269016,7.0,Bachelor,HR,5.871143929904472,Good,59471.69090643376,0
43,62577.36161677463,4.766937113436295,Bachelor,HR,1.4761668994359796,Good,73003.8816922496,0
38,51227.440378213476,4.678222373773739,High School,Engineering,7.310297979699881,Poor,50761.20493524632,0
28,48516.65520213286,6.0,High School,Finance,1.5015518713088603,Poor,61291.039421150344,0
43,63786.14724481653,9.673592883554734,High School,Engineering,9.205550635074694,Poor,83121.48843126197,0
38,45645.88183717023,13.606394371785719,High School,Engineering,7.318743101960469,Good,70140.6361002764,1
43,54010.88471107854,10.601800370144556,Bachelor,Finance,5.566507885766414,Excellent,85174.6686311642,1
